load dictionary error:  <nil>
load dictionary error:  <nil>
file read err:  <nil>
>--- NETFLIX シリーズ
<--- netflix
<---  
<--- シリーズ
>--- ♪～
<--- ♪
<--- ～
>--- コタローは１人暮らし
<--- コタロー
<--- は
<--- １
<--- 人
<--- 暮らし
>--- ～♪
<--- ～
<--- ♪
>--- ♪～
<--- ♪
<--- ～
>--- アパートの清水
<--- アパート
<--- の
<--- 清水
>--- （さとうコタロー）
<--- （
<--- さとう
<--- コタロー
<--- ）
>--- ６引く１は５である
<--- ６
<--- 引く
<--- １
<--- は
<--- ５
<--- で
<--- ある
>--- 空室あります
<--- 空室
<--- あり
<--- ます
>--- アパートの清水
<--- アパート
<--- の
<--- 清水
>--- ホームセンター ビビホーム
<--- ホームセンター
<---  
<--- ビビ
<--- ホーム
>--- すまぬ
<--- すま
<--- ぬ
>--- （店員）はい
<--- （
<--- 店員
<--- ）
<--- はい
>--- 少しお聞きしたい
<--- 少
<--- しお
<--- 聞き
<--- したい
>--- （店員）どうしたの？
<--- （
<--- 店員
<--- ）
<--- どう
<--- した
<--- の
<--- ？
>--- ティッシュはどこぞ？
<--- ティッシュ
<--- は
<--- どこぞ
<--- ？
>--- （店員）ティッシュ？
<--- （
<--- 店員
<--- ）
<--- ティッシュ
<--- ？
>--- はいはい　ちょっと待っててね
<--- はいはい
<--- 　
<--- ちょっと
<--- 待
<--- って
<--- て
<--- ね
>--- （店員）はい　これでいいかしら？
<--- （
<--- 店員
<--- ）
<--- はい
<--- 　
<--- これ
<--- で
<--- いい
<--- かしら
<--- ？
>--- いや　わらわが欲しいのは…
<--- いや
<--- 　
<--- わら
<--- わが
<--- 欲し
<--- いの
<--- は
<--- …
>--- ティッシュペーパー
<--- ティッシュペーパー
>--- おお…
<--- おお
<--- …
>--- （店員）ごめんね
<--- （
<--- 店員
<--- ）
<--- ごめん
<--- ね
>--- 箱ティッシュの方だったんだね
<--- 箱
<--- ティッシュ
<--- の
<--- 方
<--- だったん
<--- だ
<--- ね
>--- かたじけない　助かったぞ
<--- かたじけない
<--- 　
<--- 助かっ
<--- た
<--- ぞ
>--- お母さんのお手伝い？
<--- お母さん
<--- の
<--- お手伝い
<--- ？
>--- えらいわねー
<--- えら
<--- いわ
<--- ねー
>--- 何事も“はじめがカンジン”
<--- 何事
<--- も
<--- “
<--- はじめ
<--- が
<--- カン
<--- ジン
<--- ”
>--- というであろう
<--- という
<--- で
<--- あ
<--- ろう
>--- （コタロー）いざ　レジへ
<--- （
<--- コタロー
<--- ）
<--- いざ
<--- 　
<--- レジ
<--- へ
>--- （コタロー）ん？
<--- （
<--- コタロー
<--- ）
<--- ん
<--- ？
>--- おもちゃ スーパーソードJr.
<--- おもちゃ
<---  
<--- スーパー
<--- ソード
<--- jr
<--- .
>--- 税込250円
<--- 税込
<--- 250
<--- 円
>--- ～♪
<--- ～
<--- ♪
>--- どこからでも
<--- どこ
<--- から
<--- でも
>--- かかってくるといい　敵
<--- かか
<--- って
<--- くる
<--- とい
<--- い
<--- 　
<--- 敵
>--- うむ　ちょうど５コ…
<--- うむ
<--- 　
<--- ちょうど
<--- ５
<--- コ
<--- …
>--- さて
<--- さて
>--- （ペンで書く音）
<--- （
<--- ペン
<--- で
<--- 書く
<--- 音
<--- ）
>--- （コタロー）うむ…
<--- （
<--- コタロー
<--- ）
<--- うむ
<--- …
>--- なかなかである
<--- なかなか
<--- で
<--- ある
>--- （平手打ちの音）
<--- （
<--- 平手打
<--- ちの
<--- 音
<--- ）
>--- （宏美(ひろみ)）
<--- （
<--- 宏美
<--- (
<--- ひろみ
<--- )
<--- ）
>--- ありえない！
<--- ありえ
<--- ない
<--- ！
>--- （宏美）待ち合わせに来ないと
<--- （
<--- 宏美
<--- ）
<--- 待ち合わせ
<--- に
<--- 来
<--- ないと
>--- 思ったら 今まで寝てたなんて！
<--- 思っ
<--- たら
<---  
<--- 今まで
<--- 寝
